city,price,name,address,description,link,asking_price,date_added,days_on_market,property_type,subtype,lot_size_acres,broker_co_op,zoning,class,square_footage,year_built,buildings,stories,net_rentable_sqft,price_sqft,investment_type,investment_sub_type,lease_type,tenancy,brand_tenant,lease_expiration,cap_rate_percentage,occupancy_percentage,noi,units,rent_bumps,lease_options,ownership,sale_condition,tenant_credit,lease_term_year,lease_commencement,parking_spaces,loading_docks,dock_high_doors,ceiling_height,year_renovated,price_sqft_land_value,remaining_term_year
charlotte nc,,belgate land,"8145 Ikea Blvd Charlotte, NC 28262",PRIME LOCATION • EASY ACCESS TO I-85 • HIGH TRAFFIC COUNTS • WATER AND SEWER AT SITE,https://www.crexi.com/properties/1832308/north-carolina-belgate-land,,2025-03-18,125.0,land,commercial,3.56,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,caldwell park dr.,"6120 Caldwell Park Dr Charlotte, NC 28213",Land,https://www.crexi.com/properties/1402052/north-carolina-caldwell-park-dr,,2024-01-08,560.0,land,industrial,4.5 - 36.5,,"ML-2, EC, PUD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,portfolio sale 435-501,"435 - 501 E. Morehead St. Charlotte, NC 28202",Portfolio Sale,https://www.crexi.com/properties/1956637/north-carolina-portfolio-sale-435-501,,2025-06-06,46.0,"office, retail",traditional office,,,B1 and UMD,C,6000.0,1900 and 1961,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,640000.0,2820 the plaza,"Brook Road Charlotte, NC 28205",Available for Sale or Lease,https://www.crexi.com/properties/141766/north-carolina-2808-2814-2820-the-plaza,640000.0,2018-08-30,2518.0,"office, retail",medical office,0.22,,CG,,1020.0,,1.0,1.0,1020.0,627.45,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,3750000.0,"murphy usa (corp lease) – charlotte, nc","13230 Carowinds Blvd Charlotte, NC 28273","Retail • 5.00% CAP • 2,824 SqFt",https://www.crexi.com/properties/2014220/north-carolina-murphy-usa-corp-lease-charlotte-nc,3750000.0,2025-07-15,7.0,retail,"gas station, grocery store, qsr/fast food",1.834,Yes,C,,2824.0,2025,1.0,1.0,2824.0,,Net Lease,Absolute NNN,Absolute NNN,single,murphy usa,2045-07-31,5.0,100.0,187500.0,1.0,8.0% every 5 years in lease term | 10% every 5 years in renewal options,Four 5 year renewal options,(Building & Land) Fee Simple,,,,,,,,,,,20.0
charlotte nc,2599000.0,2821 crisman street,"2821 Crisman St Charlotte, NC 28208",Redevelopment - Freedom Dr Corridor,https://www.crexi.com/properties/1573838/north-carolina-2821-crisman-street,2599000.0,2024-06-25,392.0,land,commercial,2.13,,CG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,8345 west w.t.harris boulevard,"8345 W W.T.Harris Blvd Charlotte, NC 28216",Land • 1.735 acres,https://www.crexi.com/properties/1930292/north-carolina-8345-west-wtharris-boulevard,,2025-05-20,63.0,land,commercial,1.735,,B2(CD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,250000.0,4545 springview road,"4545 Springview Rd Charlotte, NC 28213",Land • 0.6 acres,https://www.crexi.com/properties/1749524/north-carolina-4545-springview-road,250000.0,2025-01-16,186.0,land,residential,0.6,,R1-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,849000.0,1909 milton road,"1909 Milton Rd Charlotte, NC 28215","Retail • 1,878 SqFt",https://www.crexi.com/properties/1688499/north-carolina-1909-milton-road,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,790000.0,camp north end,"1709 Statesville Ave Charlotte, NC 28206",Land • 0.65 acres,https://www.crexi.com/properties/1665831/north-carolina-camp-north-end,790000.0,2024-09-12,313.0,"land, mixed use, retail, self storage",commercial,0.65,Yes,,,,,,,,,,,,,,,,,,,,,,For sale by owner,,,,,,,,,,
charlotte nc,530000.0,mint hill outparcel,"Blair Road (Hwy 51) at Fairview Road (Hwy 218) Charlotte, NC 28227",Grocery Anchored outparcel,https://www.crexi.com/properties/372327/north-carolina-mint-hill-outparcel,530000.0,2020-05-14,1894.0,land,residential,0.842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,699000.0,1127 commercial ave,"1127 Commercial Ave Charlotte, NC 28205","Industrial Building for Sale • 2,550 SF",https://www.crexi.com/properties/1307768/north-carolina-1127-commercial-ave,699000.0,2023-11-09,621.0,industrial,warehouse,0.295,,ML-1 | UDO Zoning Previously I-1,,2550.0,,,,,274.12,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,2094000.0,wendy's (dark),"7920 Cambridge Commons Drive Charlotte, US","Retail • 7.00% CAP • 3,251 SqFt",https://www.crexi.com/properties/1920254/wendys-dark,2094000.0,2025-05-06,77.0,retail,"qsr/fast food, restaurant",1.02,,,,3251.0,2003,,,3251.0,,Net Lease,,Absolute NNN,single,wendy's,2038-05-31,7.0,100.0,146581.0,,,,Fee Simple (Land & Building Ownership),,Franchisee,20.0,2018-05-21,36.0,,,,,,12.9
charlotte nc,7500000.0,w 6th street assemblage,"1326 W 6th St Charlotte, NC 28216",Land • 2.28 acres,https://www.crexi.com/properties/1961109/north-carolina-w-6th-street-assemblage,7500000.0,2025-06-12,40.0,land,residential,2.28,,N2-B and CG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,485000.0,tuckaseegee rd,"2716 Tuckaseegee Rd Charlotte, NC 28208","Mixed Use • 2,725 SF",https://www.crexi.com/properties/1640527/north-carolina-tuckaseegee-rd,485000.0,2024-08-08,348.0,"mixed use, office, senior living, special purpose","executive office, medical office, traditional office",,,commercial,,2725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,399000.0,2928 n. graham street,"2928 N Graham St Charlotte, NC 28206","Industrial • 1,184 SF",https://www.crexi.com/properties/1899222/north-carolina-2928-n-graham-street,399000.0,2025-04-21,91.0,"industrial, land","distribution, manufacturing, warehouse",0.42,,ML-1 & N1-C,,1184.0,,1.0,,,,Redevelopment,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,790000.0,camp north end,"1721 Statesville Ave Charlotte, NC 28206",Land,https://www.crexi.com/properties/1665830/north-carolina-camp-north-end,790000.0,2025-01-21,181.0,"land, mixed use, multifamily, retail, self storage",commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,350000.0,"1111 parkwood avenue, charlotte, nc 28205","1101, 1105, 1109, 1111 Parkwood Ave Charlotte, NC 28205",Prime Piece of Charlotte Real Estate,https://www.crexi.com/properties/1501041/north-carolina-1101-1105-11091111-parkwood-avenue-charlotte-nc-28205,350000.0,2024-04-03,474.0,mixed use,mixed use,,,NS,,,1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,i-485 & prosperity church road,"5300 Prosperity Church Rd Charlotte, NC 28269",Land • 1.98 acres,https://www.crexi.com/properties/1832412/north-carolina-i-485-prosperity-church-road,,2025-03-18,125.0,"land, retail",commercial,1.98,,NS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,227-231 atando,"227 Atando Ave Charlotte, NC 28206",Land • 5.629 acres,https://www.crexi.com/properties/1731347/north-carolina-227-231-atando,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,695000.0,600 e 35th street,"600 E 35th St Charlotte, NC 28205","Available for Sale • +/- 1,462 SF Office in NoDa",https://www.crexi.com/properties/1915950/north-carolina-600-e-35th-street,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,305000.0,crown centre office building,"2101 Sardis Rd. N Charlotte, NC 28227",Rare opportunity for owner/operator to buy into this building which is fully occupied.,https://www.crexi.com/properties/2011615/north-carolina-crown-centre-office-building,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,4709630.0,adams auto group,"6501 South Blvd Charlotte, NC 28217","Retail • 6.75% CAP • 15,620 SF",https://www.crexi.com/properties/1924661/north-carolina-adams-auto-group,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,750000.0,2215 west boulevard,"2215 West Blvd Charlotte, NC 28208",1200 Sf vacant free standing retail space on a busy corner with 2 lots for residential development.,https://www.crexi.com/properties/1826736/north-carolina-2215-west-boulevard,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,flats at 2200,"2479 Julia Avenue Charlotte, NC 28206",New to Market • Flats at 2200 • Strong Renovation Asset in North Charlotte • 104 SFR & Townhome Unit,https://www.crexi.com/properties/1953127/north-carolina-flats-at-2200,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,850000.0,0.79 acres prime commercial lot on n tryon,"6310 N Tryon St Charlotte, NC 28213",Land • 0.79 acres,https://www.crexi.com/properties/1763294/north-carolina-079-acres-prime-commercial-lot-on-n-tryon,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,1000000.0,10412 harrisburg rd,"10412 Harrisburg Rd Charlotte, NC 28215",Land • +/- 10.01 AC For Sale,https://www.crexi.com/properties/1924572/north-carolina-10412-harrisburg-rd,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,800000.0,4704 shopton rd.,"4704 Shopton Rd Charlotte, NC 28217",Land • 0.7 acres,https://www.crexi.com/properties/1752251/north-carolina-4704-shopton-rd,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,300000.0,765 east mallard creek church road,"765 E Mallard Creek Church Rd Charlotte, NC 28262",Land • 1.4 acres,https://www.crexi.com/properties/1079238/north-carolina-765-east-mallard-creek-church-road,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,650000.0,715 north church condos,"715 N Church St Charlotte, NC 28202",Owner-occupant opportunity in Uptown Charlotte,https://www.crexi.com/properties/1937145/north-carolina-715-north-church-condos,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,349999.0,9738 ridge st.,"9738 Ridge St Charlotte, NC 28214",Land • 1.762 acres,https://www.crexi.com/properties/1525480/north-carolina-9738-ridge-st,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,750000.0,mount holly,"11033 Mt Holly Rd Charlotte, NC 28214",Land • 0.75 acres,https://www.crexi.com/properties/767784/north-carolina-mount-holly,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,2250000.0,2504-2510 w sugar creek rd,"2504 W Sugar Creek Rd Charlotte, NC 28262",Prime Unanchored Multi-Tenant Retail Shopping Strip,https://www.crexi.com/properties/1993448/north-carolina-2504-2510-w-sugar-creek-rd,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,4950000.0,10030 callabridge ct,"10030 Callabridge Ct Charlotte, NC 28216","Office • 30,000 SF",https://www.crexi.com/properties/1693595/north-carolina-10030-callabridge-ct,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,2200000.0,former beaugarde restaurant,"3030 Freedom Dr Charlotte, NC 28208","Retail • 6,800 SF",https://www.crexi.com/properties/1635762/north-carolina-former-beaugarde-restaurant,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,2451 executive st,"2451 Executive St Charlotte, NC 28208","Industrial • 16,200 SF",https://www.crexi.com/properties/1917055/north-carolina-2451-executive-st,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,1200000.0,abc academy daycare,"4821 E W.T. Harris Blvd Charlotte, NC 28215","Business for Sale • 25.00% CAP • 2,527 SF",https://www.crexi.com/properties/1993639/north-carolina-abc-academy-daycare,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,2200000.0,306 clanton rd.(loso),"306 Clanton Rd Charlotte, NC 28217","Office • 7,200 SF",https://www.crexi.com/properties/1815795/north-carolina-306-clanton-rdloso,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,plaza midwood restaurant space,"1109 Morningside Dr Charlotte, NC 28205","Retail • 1,888 SF",https://www.crexi.com/properties/1958646/north-carolina-plaza-midwood-restaurant-space,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,steelhaus commercial condos,"1600 Fulton Ave Charlotte, NC 28205",Loft-Style Office Condo • 900 SF,https://www.crexi.com/properties/2013672/north-carolina-steelhaus-commercial-condos,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,7350000.0,44 units in 4 property portfolio,4 LOCATIONS,"44 Units in 4 Property Portfolio, Charlotte NC MSA",https://www.crexi.com/properties/1959819/north-carolina-44-units-in-4-property-portfolio,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,rocky river rd @ i-485 – land,"Rocky River Rd / Plaza Rd Ext Charlotte, NC 28215",Multifamily,https://www.crexi.com/properties/893213/north-carolina-rocky-river-rd-i-485,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,2639 wilkinson blvd | 3.2 acre development opportunity,"2639 Wilkinson Blvd Charlotte, NC 28208",3.2 AC of Commercial Land for Redevelopment,https://www.crexi.com/properties/1955412/north-carolina-2639-wilkinson-blvd-32-acre-development-opportunity,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,university east professional center,"2501 E W.T. Harris Blvd Charlotte, NC 28213",Office,https://www.crexi.com/properties/267079/north-carolina-2315-e-wt-harris-blvd,,,,nan,nan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,2000000.0,rocky river @ 485 build,"Rocky River Road @ 485 Charlotte, NC 28215","Retail • 20,000 SF",https://www.crexi.com/properties/665571/north-carolina-plaza-road,2000000.0,2023-10-26,635.0,"retail, land",nan,1.5,,CC / PUD,,20000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,4900000.0,red rust lane,"Red Rust Ln Charlotte, NC 28277","Office • 26,400 SqFt",https://www.crexi.com/properties/1688951/north-carolina-red-rust-lane,4900000.0,2024-10-20,275.0,office,medical office,,,,,26400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,"for sale ± 10,120 sf | charlotte, nc","8020 Tower Point Dr Charlotte, NC 28227","For Sale ± 10,120 SF Industrial Building • Charlotte, NC",https://www.crexi.com/properties/1666273/north-carolina-for-sale-10120-sf-charlotte-nc,,2024-09-12,312.0,industrial,"distribution, flex, warehouse",,,ML-1,,10120.0,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,18',,,
charlotte nc,2250000.0,1426 e. 4th street,"1426 E 4th St Charlotte, NC 28204",Recent Price Reduction - Unique brewery/restaurant near Charlotte's most desirable neighborhoods,https://www.crexi.com/properties/1583099/north-carolina-1426-e-4th-street,2250000.0,2024-07-10,377.0,retail,"bar, restaurant",0.24,,General Commercial (GC),,8572.0,,1.0,2.0,,262.48,Owner/User,,,single,,,,,,,,,,,,,,,,,,2019.0,,
charlotte nc,825000.0,8426 medical plaza drive,"8426 Medical Plaza Dr Charlotte, NC 28262",Office,https://www.crexi.com/properties/1766137/north-carolina-8426-medical-plaza-drive,825000.0,2025-02-03,168.0,office,traditional office,,,Research Campus (RC),,,2000,1.0,1.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
charlotte nc,,5.14 +/- acre light industrial site for sale,"4000 Shopton Rd Charlotte, NC 28217",Industrial Development Site Near CLT Douglas Airport For Sale,https://www.crexi.com/properties/825664/north-carolina-10-acre-steele-creek-rezone-site-call-for-offers-61722,,2022-05-17,1162.0,industrial,"distribution, manufacturing, warehouse",5.14,,I-1(CD),A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
charlotte nc,1550000.0,plaza midwood restaurant space,"1109 Morningside Drive Charlotte, NC 28205",Retail,https://www.crexi.com/properties/1958822/north-carolina-plaza-midwood-restaurant-space,1550000.0,2025-06-10,42.0,retail,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,620000.0,4312 tantilla circle,"4312 Tantilla Cir Charlotte, NC 28215",Flat multifamily zoned parcel allows development of 3-story 12 unit walk-up apartments or condos,https://www.crexi.com/properties/1915222/north-carolina-4312-tantilla-circle,620000.0,2025-04-30,83.0,"multifamily, land","commercial, apartment building",0.47,,N2-B,,1972.0,1967,1.0,3.0,,,,,,,,,,,,12.0,,,,,,,,,,,,,,
charlotte nc,6750000.0,shoppes at smith corners,"7340 Smith Corners Blvd Charlotte, NC 28269","Retail • 6.68% CAP • 18,688 SF",https://www.crexi.com/properties/1950018/north-carolina-shoppes-at-smith-corners,6750000.0,2025-05-30,53.0,retail,shopping center,3.82,,Commercial,,18688.0,2004,,,,,,,,,,,6.68,98.0,,,,,,,,,,,,,,,,
charlotte nc,3200000.0,1220 s. graham,"1220 S Graham St Charlotte, NC 28203","Office • 6,000 SF",https://www.crexi.com/properties/1675278/north-carolina-1220-s-graham,3200000.0,2024-10-01,293.0,office,creative office,0.17,Yes,I-2,B,6000.0,1990,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,3600 primrose ave,"3600 Primrose Ave Charlotte, NC 28208","16.20 acre Industrial Lot • Opportunity Zone • Charlotte, NC",https://www.crexi.com/properties/498916/north-carolina-3600-primrose-ave,,2020-10-26,1729.0,land,industrial,16.2,,I-2,,,,,,,,,,,,,,,,,,,,NC LLC,,,,,,,,,,,
charlotte nc,900000.0,3120 latrobe dr. suite 190,"3120 Latrobe Dr. Suite 190 Charlotte, NC 28211",Office,https://www.crexi.com/properties/1964020/north-carolina-3120-latrobe-dr-suite-190,900000.0,2025-06-16,36.0,"office, land","executive office, commercial",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,625000.0,charlotte national building office condo,"428 E 4th St Charlotte, NC 28202","Office • 2,664 SF",https://www.crexi.com/properties/1516651/north-carolina-charlotte-national-building,625000.0,2024-04-23,455.0,office,medical office,,,,,2664.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,1540000.0,parkwood ave - residential development land,"1602 Parkwood Ave Charlotte, NC 28205","Two parcels available off of Parkwood Ave, near Plaza Road. .58 acres total.",https://www.crexi.com/properties/1875724/north-carolina-parkwood-ave---residential-development-land,1540000.0,2025-03-28,115.0,"land, multifamily",commercial,0.58,,CG,,,,,,,,Redevelopment,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,,"8300 ikea blvd, charlotte, nc","8300 IKEA Blvd Charlotte, NC 28262",IKEA Outlot • 2.4 acres,https://www.crexi.com/properties/702691/north-carolina-charlotte-outlot-1,,2021-11-11,1349.0,land,commercial,2.4,,MUDD-O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charlotte nc,402378.0,"17232 lancaster hwy, charlotte, nc 28277","17232 Lancaster Hwy. Charlotte, NC 28277","Office • 1,250 SqFt",https://www.crexi.com/properties/2031335/north-carolina-17232-lancaster-hwy-charlotte-nc-28277,402378.0,2025-07-18,3.0,office,medical office,4.96,,O-1 (CD),,1250.0,2005,,1.0,,,Net Lease,,,,,2027-08-30,,,,,,,,,,,,,,,,,,
