city,price,name,address,description,link
charlotte NC,Unpriced,227-231 Atando,"227 Atando Ave
Charlotte, NC 28206",Land • 5.629 acres,https://www.crexi.com/properties/1731347/north-carolina-227-231-atando
charlotte NC,"$900,000",Two Sandwich Franchise Locations with Turnkey Operations!,"2040 Freeman Park Dr
Charlotte, NC 28273",Business for Sale,https://www.crexi.com/properties/1647145/north-carolina-two-sandwich-franchise-locations-with-turnkey-operations
charlotte NC,"$1,095,860",Mint Hill land on Hwy 218/Allen Black Rd. side,"0 218 Highway
Mint Hill, NC 28227",3.14 Acres I-485 / Mint Hill Exit,https://www.crexi.com/properties/1027782/north-carolina-mint-hill-land-on-hwy-218allen-black-rd-side
charlotte NC,Unpriced,935 S Summit,"935 S Summit Ave
Charlotte, NC 28208",Multifamily,https://www.crexi.com/properties/1777952/north-carolina-935-s-summit-avenue
charlotte NC,"$4,900,000",Eatonton & Newberry St. Assemblage,"Eatonton & Newberry St. Asseblage
Charlotte, NC 28208",Land for Sale • +/- 6.234 AC,https://www.crexi.com/properties/794089/north-carolina-eatonton-newberry-st-asseblage
charlotte NC,"$41,000,000",Net Leased Portfolio Nine-Property NC and SC,9 LOCATIONS,Rare Legacy Portfolio,https://www.crexi.com/properties/799634/north-carolina-net-leased-portfolio-nine-property-north-carolina-and-south-carolina
charlotte NC,Unpriced,Statesville Ave|North End Assemblage,"Statesville Ave|North End Assemblage
Charlotte, NC 28206",Multifamily • 375 Units,https://www.crexi.com/properties/1951054/north-carolina-statesville-avenorth-end-assemblage
charlotte NC,"$399,000",2928 N. Graham Street,"2928 N Graham St
Charlotte, NC 28206","Industrial • 1,184 SF",https://www.crexi.com/properties/1899222/north-carolina-2928-n-graham-street
charlotte NC,Unpriced,5337 Johoy Drive,"5337 Johoy Drive
Charlotte, NC 28216",Land • 1.87 acres,https://www.crexi.com/properties/1747508/north-carolina-sunseti77-residential-development-opportunity
charlotte NC,"$900,000",World Class Recording/Media Production Studio,"3120 Latrobe Dr.
Charlotte, NC 28211","Special Purpose • 3,472 SqFt",https://www.crexi.com/properties/1933167/north-carolina-world-class-recordingmedia-production-studio
charlotte NC,"$675,000",Southwest Charlotte Infill Pad,"7612 S Tryon St
Charlotte, NC 28217",Land • 0.799 acres,https://www.crexi.com/properties/1637728/north-carolina-southwest-charlotte-infill-pad
charlotte NC,Unpriced,1842 Starita Rd,"1842 Starita Rd
Charlotte, NC 28206",Land • 0.23 acres,https://www.crexi.com/properties/1560136/north-carolina-1842-starita-rd
charlotte NC,"$1,250,000",Fox Run Business Park,"17228 Lancaster Hwy
Charlotte, NC 28277","Available for Sale • +/- 3,750 SF Office/Medical Commercial Condo",https://www.crexi.com/properties/1892214/north-carolina-fox-run-business-park
charlotte NC,"$200,000",9229 Mount Holly Road,"9229 Mt Holly Rd
Charlotte, NC 28214",Land • 0.28 acres,https://www.crexi.com/properties/1915347/north-carolina-9229-mount-holly-road
charlotte NC,"$3,600,000",918 E. Morehead St,"918 E Morehead St
Charlotte, NC 28204","Generational Real Estate • 6,663 SF",https://www.crexi.com/properties/1879758/north-carolina-918-e-morehead-st
charlotte NC,"$6,250,000",I-77 and 7215 Smith Corners BLVD RUG SOURCE,"7215 Smith Corners Blvd
Charlotte, NC 28269","Retail • 36,735 SF I-77 Interstate exposure with Exit 18 next to the development.",https://www.crexi.com/properties/1691033/north-carolina-smith-corners
charlotte NC,"$695,000",600 E 35th Street,"600 E 35th St
Charlotte, NC 28205","Available for Sale • +/- 1,462 SF Office in NoDa",https://www.crexi.com/properties/1915950/north-carolina-600-e-35th-street
charlotte NC,Unpriced,8345 West W.T.Harris Boulevard,"8345 W W.T.Harris Blvd
Charlotte, NC 28216",Land • 1.735 acres,https://www.crexi.com/properties/1930292/north-carolina-8345-west-wtharris-boulevard
charlotte NC,Unpriced,Steele Creek Commercial Lot,"8612 Steele Creek Rd
Charlotte, NC 28273",Land • 1.134 acres,https://www.crexi.com/properties/1720745/north-carolina-steele-creek-commercial-lot
charlotte NC,Unpriced,600 Blk Crater Street,"600 Crater St
Charlotte, NC 28205",Land,https://www.crexi.com/properties/1338745/north-carolina-600-blk-crater-street
charlotte NC,"$295,000",Julia Ave Land,"000 Julia Ave
Charlotte, NC 28206",Land • 1.173 acres,https://www.crexi.com/properties/1740267/north-carolina-julia-ave-land
charlotte NC,"$1,200,000",Commercial Land for Development in Steele Creek,"13323 S Tryon St
Charlotte, NC 28278",Commercial Land Development Opportunity - Steele Creek,https://www.crexi.com/properties/474535/north-carolina-commercial-land-for-development-in-steele-creek
charlotte NC,Unpriced,Stable Healthcare Investment,3 LOCATIONS,Retail,https://www.crexi.com/properties/1879906/north-carolina-stable-healthcare-investment
charlotte NC,Unpriced,I-485 & Prosperity Church Road,"5300 Prosperity Church Rd
Charlotte, NC 28269",Land • 1.98 acres,https://www.crexi.com/properties/1832412/north-carolina-i-485-prosperity-church-road
charlotte NC,"$1,195,000",2711 Midland Ave,"2711 Midland Ave
Charlotte, NC 28208","Industrial Warehouse in West Charlotte • 8,600 SF",https://www.crexi.com/properties/1954320/north-carolina-2711-midland-ave
charlotte NC,Unpriced,Trevi Village Land,"12440 N Tryon St
Charlotte, NC 28262",Commercial Development Opportunity at Trevi Village • 17 Acres,https://www.crexi.com/properties/1157679/north-carolina-12440-north-tryon-st
charlotte NC,"$2,094,000",Wendy's (Dark),"7920 Cambridge Commons Drive
Charlotte, US","Retail • 7.00% CAP • 3,251 SqFt",https://www.crexi.com/properties/1920254/wendys-dark
charlotte NC,"$350,000","1111 Parkwood Avenue, Charlotte, NC 28205","1101, 1105, 1109, 1111 Parkwood Ave
Charlotte, NC 28205",Prime Piece of Charlotte Real Estate,https://www.crexi.com/properties/1501041/north-carolina-1101-1105-11091111-parkwood-avenue-charlotte-nc-28205
charlotte NC,Unpriced,4300 Business Center Dr,"4300 Business Center Dr
Charlotte, NC 28214",Land • 3.97 Acres for Sale,https://www.crexi.com/properties/1552851/north-carolina-4300-business-center-dr
charlotte NC,"$4,673,250","507-515, 519, and 531 Oakdale Road","507-515, 519, and 531 Oakdale Road
Charlotte, NC 28216",Land • 15.02 acres,https://www.crexi.com/properties/1232970/north-carolina-507---519-oakdale-rd
charlotte NC,Unpriced,2224 Coronation Blvd,"2224 Coronation Blvd
Charlotte, NC 28227",Land • 0.78 acres,https://www.crexi.com/properties/1925908/north-carolina-2224-coronation-blvd
charlotte NC,Unpriced,204 East Peterson Street,"204 E Peterson Dr
Charlotte, NC 28217","Office • 3,590 SF",https://www.crexi.com/properties/1529536/north-carolina-204-east-peterson-street
charlotte NC,"$349,999",9738 Ridge St.,"9738 Ridge St
Charlotte, NC 28214",Land • 1.762 acres,https://www.crexi.com/properties/1525480/north-carolina-9738-ridge-st
charlotte NC,Unpriced,Portfolio Sale 435-501,"435 - 501 E. Morehead St.
Charlotte, NC 28202",Portfolio Sale,https://www.crexi.com/properties/1956637/north-carolina-portfolio-sale-435-501
charlotte NC,Unpriced,1435 South Mint Street,"1435 S Mint St
Charlotte, NC 28203",Land • 0.288 acres,https://www.crexi.com/properties/1702255/north-carolina-1435-south-mint-street
charlotte NC,Unpriced,127 W 28th Street,"127 W 28th St
Charlotte, NC 28206","Available for Sale or Lease could work for Retail, Office, Industrial",https://www.crexi.com/properties/1978556/north-carolina-127-w-28th-street
charlotte NC,"$1,050,000",0 Allen Black Rd,"0 Allen Black Rd Matthews, NC, 28104
Matthews, NC 28104",Land • 2.64 acres,https://www.crexi.com/properties/1640199/north-carolina-0-allen-black-rd
charlotte NC,"$999,000",221 E Kingston Avenue,"221 E Kingston Ave
Charlotte, NC 28203","Office • 1,412 SF",https://www.crexi.com/properties/1961148/north-carolina-221-e-kingston-avenue
charlotte NC,Unpriced,8910 S Tryon Street,"8910 S Tryon St
Charlotte, NC 28273",Investment Opportunity • Retail Shopping Center • Charlotte NC,https://www.crexi.com/properties/1831221/north-carolina-8910-s-tryon-street
charlotte NC,"$900,000","1720 Oakdale Road Charlotte, NC","1720 Oakdale Rd
Charlotte, NC 28216",Office/Retail For Sale,https://www.crexi.com/properties/1746433/north-carolina-1720-oakdale-road-charlotte-nc
charlotte NC,"$1,500,000",Kirkley,"2925 Derita Av.
Charlotte, NC 28269",Land • 3.03 acres,https://www.crexi.com/properties/1717864/north-carolina-kirkley
charlotte NC,"$5,463,000",Circle K,"1250 Lucky Penny St
Charlotte, NC 28208","Retail • 6.15% CAP • 4,181 SF",https://www.crexi.com/properties/1691105/north-carolina-circle-k
charlotte NC,Unpriced,"2800 W Sugar Creek Rd, Outparcel","2800 W Sugar Creek Rd
Charlotte, NC 28262",Prime Outparcel Opportunity at Crossroads Shopping Center,https://www.crexi.com/properties/1582663/north-carolina-2800-w-sugar-creek-rd-outparcel
charlotte NC,"$1,568,000",Family Dollar,"4130 Rozzelles Ferry Rd
Charlotte, NC 28216","Retail • 7.75% CAP • 8,537 SqFt",https://www.crexi.com/properties/1901711/north-carolina-family-dollar
charlotte NC,"$800,000",4704 Shopton Rd.,"4704 Shopton Rd
Charlotte, NC 28217",Land • 0.7 acres,https://www.crexi.com/properties/1752251/north-carolina-4704-shopton-rd
charlotte NC,"$450,000","10965 Winds Crossing Drive, Suite 300, Charlotte, NC 28273","10965 Winds Crossing Dr
Charlotte, NC 28273","Office • 1,427 SF 10965 Winds Crossing Drive Charlotte, NC 28273",https://www.crexi.com/properties/1334455/north-carolina-10965-winds-crossing-drive-suite-300-charlotte-nc-28273
charlotte NC,"$1,950,000",3.61 Acres For Sale,"9100 Mt Holly Rd
Charlotte, NC 28214",Land • 3.61 acres,https://www.crexi.com/properties/1914698/north-carolina-361-acres-for-sale
charlotte NC,"$3,523,361","CVS/Pharmacy Charlotte, NC","1801 Milton Rd
Charlotte, NC 28215",Dominant CVS Store,https://www.crexi.com/properties/827387/north-carolina-cvspharmacy-nn-asset-charlotte-nc
charlotte NC,"$1,200,000","1.22 +/- AC, Signalized Corner","6797 N Tryon St
Charlotte, NC 28213",Signalized Corner • 1.22 acres,https://www.crexi.com/properties/1819999/north-carolina-122---ac-signalized-corner
charlotte NC,Unpriced,Plaza Midwood Retail,"1212 Pecan Avenue & 1801 Commonwealth Ave
Charlotte, NC 28205","Retail • 15,000 SF",https://www.crexi.com/properties/232668/north-carolina-1212-pecan-avenue
charlotte NC,"$1,350,000",Metrolina Park,"5326 Gibbon Rd
Charlotte, NC 28269",Land • 2.49 acres,https://www.crexi.com/properties/1804831/north-carolina-metrolina-park
charlotte NC,Unpriced,S. Summit Avenue - Office Site Infill Land Sale,"S Summit Ave
Charlotte, NC 28208",office site land near uptown Charlotte in an opportunity zone,https://www.crexi.com/properties/1293116/north-carolina-s-summit-avenue---infill-land-sale
charlotte NC,"$1,250,000",2625-2629 Tuckaseegee Rd,"2625-2629 Tuckaseegee Rd
Charlotte, NC 28208","Retail • +/- 0.448 AC with +/- 7,734 SF",https://www.crexi.com/properties/881728/north-carolina-2625-2929-tuckaseegee-rd
charlotte NC,"$1,000,000",10412 Harrisburg Rd,"10412 Harrisburg Rd
Charlotte, NC 28215",Land • +/- 10.01 AC For Sale,https://www.crexi.com/properties/1924572/north-carolina-10412-harrisburg-rd
charlotte NC,"$795,000","Commercial Lot on Hwy 29 in Charlotte, NC","10800 N Tryon St
Charlotte, NC 28262","Commercial Lot with great visibility for Sale on Hwy 29 in Charlotte, NC 28262",https://www.crexi.com/properties/1818036/north-carolina-commercial-lot-for-sale-on-hwy-29-in-charlotte-nc
charlotte NC,Unpriced,Diverse Net Lease Portfolio with National Tenants,18 LOCATIONS,Various Locations Nationwide • Must Be Purchased as a Portfolio,https://www.crexi.com/properties/1897053/north-carolina-diverse-net-lease-portfolio-with-national-tenants
charlotte NC,"$1,650,000",6709 N Tryon St,"6709 N Tryon St
Charlotte, NC 28213",FORMER BANK BRANCH FOR SALE • PRIME RETAIL LOCATION IN CHARLOTTE,https://www.crexi.com/properties/1337405/north-carolina-former-bank-branch
charlotte NC,"$530,000",Mint Hill Outparcel,"Blair Road (Hwy 51) at Fairview Road (Hwy 218)
Charlotte, NC 28227",Land • 0.842 acres,https://www.crexi.com/properties/372327/north-carolina-mint-hill-outparcel
charlotte NC,Unpriced,E. Cama Street and E. Peterson Drive Charlotte,"E. Cama Street and E. Peterson Drive Charlotte
Charlotte, NC 28217",Land • 1.677 acres,https://www.crexi.com/properties/1202780/north-carolina-e-cama-street-and-e-peterson-drive-charlotte
charlotte NC,Unpriced,3206 South Tryon St,"3206 S Tryon St
Charlotte, NC 28217",Development site is LOSO area Corner Lot Charlotte NC,https://www.crexi.com/properties/1928681/north-carolina-3206-south-tryon-st
